econ_txn_id,user_id,txn_ts,txn_type,coins_delta,is_anomaly
E00000,U0138,2024-01-19,purchase,4716,True
E00001,U0084,2024-01-17,spin_win,-76,True
E00002,U0291,2024-01-25,spin_win,-2872,False
E00003,U0028,2024-01-03,ad_reward,7990,True
E00004,U0178,2024-01-15,purchase,-2292,False
E00005,U0001,2024-01-22,spin_win,-1717,True
E00006,U0155,2024-01-10,spin_bet,-1976,True
E00007,U0105,2024-01-14,spin_bet,6864,True
E00008,U0079,2024-01-22,ad_reward,-4919,False
E00009,U0082,2024-01-12,spin_bet,2713,False
E00010,U0109,2024-01-30,purchase,5951,False
E00011,U0238,2024-01-23,spin_win,7501,True
E00012,U0199,2024-01-05,ad_reward,7501,True
E00013,U0205,2024-01-25,ad_reward,9713,False
E00014,U0218,2024-01-20,purchase,3750,True
E00015,U0178,2024-01-16,spin_bet,-1368,True
E00016,U0121,2024-01-12,ad_reward,568,True
E00017,U0204,2024-01-30,spin_bet,5577,True
E00018,U0071,2024-01-16,spin_win,-4276,True
E00019,U0155,2024-01-14,spin_bet,563,False
E00020,U0093,2024-01-14,spin_win,-332,False
E00021,U0199,2024-01-22,purchase,-4430,False
E00022,U0216,2024-01-06,spin_win,1524,True
E00023,U0239,2024-01-26,spin_bet,673,True
E00024,U0208,2024-01-26,spin_bet,-2365,False
E00025,U0066,2024-01-19,purchase,6244,False
E00026,U0006,2024-01-16,purchase,1921,True
E00027,U0156,2024-01-14,ad_reward,7157,True
E00028,U0231,2024-01-17,ad_reward,7795,False
E00029,U0172,2024-01-28,ad_reward,-3171,True
E00030,U0218,2024-01-18,purchase,9259,True
E00031,U0077,2024-01-01,ad_reward,6592,False
E00032,U0102,2024-01-17,purchase,2125,True
E00033,U0238,2024-01-10,spin_bet,-3009,False
E00034,U0236,2024-01-12,spin_bet,9568,False
E00035,U0130,2024-01-14,ad_reward,6059,False
E00036,U0013,2024-01-18,ad_reward,-2072,False
E00037,U0183,2024-01-14,spin_bet,2319,False
E00038,U0153,2024-01-21,spin_bet,4761,True
E00039,U0183,2024-01-24,spin_bet,3704,False
E00040,U0128,2024-01-06,spin_bet,3765,True
E00041,U0065,2024-01-24,spin_win,5369,False
E00042,U0221,2024-01-29,ad_reward,658,False
E00043,U0125,2024-01-30,purchase,-4335,True
E00044,U0168,2024-01-12,spin_bet,-2596,True
E00045,U0196,2024-01-17,spin_bet,534,False
E00046,U0217,2024-01-13,spin_bet,-1987,False
E00047,U0041,2024-01-27,purchase,-3093,True
E00048,U0293,2024-01-09,ad_reward,5085,True
E00049,U0026,2024-01-12,purchase,-1475,False
E00050,U0141,2024-01-24,spin_win,-465,True
E00051,U0205,2024-01-30,spin_win,6111,False
E00052,U0140,2024-01-01,purchase,-1607,True
E00053,U0213,2024-01-22,spin_win,-499,False
E00054,U0237,2024-01-20,ad_reward,-3409,True
E00055,U0116,2024-01-01,ad_reward,-1379,True
E00056,U0148,2024-01-24,purchase,4632,False
E00057,U0169,2024-01-18,purchase,2792,True
E00058,U0176,2024-01-11,ad_reward,674,False
E00059,U0078,2024-01-15,purchase,-1549,True
E00060,U0200,2024-01-09,purchase,-4472,True
E00061,U0250,2024-01-18,ad_reward,-3639,True
E00062,U0272,2024-01-12,ad_reward,-219,False
E00063,U0232,2024-01-22,purchase,-4516,True
E00064,U0300,2024-01-06,ad_reward,4255,False
E00065,U0213,2024-01-25,spin_bet,7310,False
E00066,U0285,2024-01-24,purchase,-1155,False
E00067,U0276,2024-01-05,purchase,4947,True
E00068,U0050,2024-01-13,spin_win,-1538,True
E00069,U0293,2024-01-10,spin_win,9170,True
E00070,U0206,2024-01-18,purchase,767,True
E00071,U0215,2024-01-29,ad_reward,233,False
E00072,U0055,2024-01-22,ad_reward,3229,False
E00073,U0116,2024-01-28,purchase,3107,False
E00074,U0147,2024-01-27,purchase,-2429,True
E00075,U0205,2024-01-10,spin_bet,3727,False
E00076,U0238,2024-01-21,spin_win,6196,True
E00077,U0197,2024-01-19,purchase,1852,False
E00078,U0097,2024-01-21,spin_bet,5139,True
E00079,U0071,2024-01-20,spin_bet,4823,False
E00080,U0012,2024-01-11,spin_win,-2273,False
E00081,U0047,2024-01-12,spin_bet,7172,False
E00082,U0283,2024-01-17,spin_win,8931,True
E00083,U0235,2024-01-12,spin_win,-2130,False
E00084,U0103,2024-01-11,spin_win,-200,True
E00085,U0016,2024-01-07,purchase,2523,True
E00086,U0228,2024-01-08,spin_win,2559,True
E00087,U0170,2024-01-28,spin_win,-989,False
E00088,U0036,2024-01-01,spin_bet,6174,False
E00089,U0267,2024-01-16,purchase,-3848,False
E00090,U0134,2024-01-29,spin_bet,6727,True
E00091,U0225,2024-01-16,spin_bet,-201,False
E00092,U0021,2024-01-12,purchase,6741,False
E00093,U0220,2024-01-26,spin_bet,-3303,True
E00094,U0135,2024-01-25,spin_bet,6829,True
E00095,U0188,2024-01-14,ad_reward,-2675,True
E00096,U0248,2024-01-07,ad_reward,-3409,False
E00097,U0038,2024-01-15,purchase,7329,True
E00098,U0134,2024-01-11,ad_reward,6291,False
E00099,U0170,2024-01-26,purchase,6461,False
E00100,U0291,2024-01-09,spin_bet,7473,True
E00101,U0076,2024-01-17,ad_reward,-4575,True
E00102,U0190,2024-01-19,ad_reward,6694,False
E00103,U0158,2024-01-23,spin_win,4300,False
E00104,U0244,2024-01-23,purchase,6030,False
E00105,U0080,2024-01-24,spin_win,-2600,False
E00106,U0197,2024-01-09,spin_win,-4542,True
E00107,U0299,2024-01-10,spin_win,4572,True
E00108,U0133,2024-01-12,purchase,2814,True
E00109,U0177,2024-01-21,spin_win,4619,False
E00110,U0268,2024-01-12,purchase,9178,False
E00111,U0087,2024-01-28,purchase,-2127,False
E00112,U0195,2024-01-01,spin_bet,609,True
E00113,U0159,2024-01-07,spin_win,-2541,False
E00114,U0062,2024-01-21,spin_win,840,False
E00115,U0236,2024-01-19,spin_bet,8762,True
E00116,U0104,2024-01-12,spin_bet,1528,True
