session_id,user_id,session_start_ts,session_end_ts,session_length_sec,platform,app_version,crashed
S00000,U0175,2024-01-25 16:35:00,2024-01-25 16:53:00,1080.0,ios,1.0.1,False
S00001,U0052,2024-01-17 18:25:00,2024-01-17 19:33:00,4080.0,ios,1.1.0,False
S00002,U0068,2024-01-20 12:51:00,2024-01-20 13:15:00,1440.0,ios,1.1.0,False
S00003,U0023,2024-01-14 12:26:00,2024-01-14 12:57:00,1860.0,android,1.1.0,False
S00004,U0230,2024-01-08 18:13:00,2024-01-08 19:14:00,3660.0,ios,1.0.2,False
S00005,U0237,2024-01-25 09:37:00,2024-01-25 10:42:00,3900.0,android,1.0.1,True
S00006,U0071,2024-01-28 08:32:00,,,android,1.0.2,True
S00007,U0265,2024-01-28 04:15:00,2024-01-28 04:36:00,1260.0,android,1.0.2,True
S00008,U0224,2024-01-03 07:34:00,2024-01-03 08:19:00,2700.0,ios,1.0.2,True
S00009,U0203,2024-01-17 12:45:00,2024-01-17 12:56:00,660.0,android,1.0.1,True
S00010,U0164,2024-01-30 03:22:00,2024-01-30 04:46:00,5040.0,android,1.0.1,True
S00011,U0020,2024-01-10 16:07:00,2024-01-10 16:25:00,1080.0,android,1.0.2,True
S00012,U0041,2024-01-01 08:44:00,2024-01-01 09:04:00,1200.0,android,1.0.1,False
S00013,U0122,2024-01-10 04:09:00,,,android,1.1.0,False
S00014,U0033,2024-01-04 17:03:00,2024-01-04 17:06:00,180.0,ios,1.1.0,True
S00015,U0150,2024-01-14 00:03:00,2024-01-14 00:34:00,1860.0,android,1.0.1,True
S00016,U0269,2024-01-12 02:18:00,2024-01-12 03:28:00,4200.0,ios,1.0.2,False
S00017,U0023,2024-01-21 13:12:00,2024-01-21 13:45:00,1980.0,ios,1.0.2,True
S00018,U0177,2024-01-08 22:25:00,2024-01-08 23:40:00,4500.0,android,1.0.1,True
S00019,U0181,2024-01-18 11:33:00,2024-01-18 11:56:00,1380.0,android,1.1.0,False
S00020,U0094,2024-01-26 04:36:00,,,android,1.0.1,False
S00021,U0104,2024-01-02 06:48:00,2024-01-02 07:29:00,2460.0,android,1.1.0,False
S00022,U0279,2024-01-16 08:38:00,,,ios,1.0.2,False
S00023,U0025,2024-01-28 22:22:00,2024-01-28 22:38:00,960.0,android,1.0.2,False
S00024,U0226,2024-01-29 13:11:00,2024-01-29 13:35:00,1440.0,android,1.1.0,False
S00025,U0189,2024-01-30 17:43:00,2024-01-30 17:54:00,660.0,android,1.0.1,False
S00026,U0093,2024-01-18 10:01:00,2024-01-18 10:12:00,660.0,android,1.1.0,False
S00027,U0157,2024-01-15 20:34:00,2024-01-15 20:56:00,1320.0,android,1.0.2,False
S00028,U0022,2024-01-24 12:02:00,2024-01-24 12:58:00,3360.0,android,1.1.0,True
S00029,U0039,2024-01-22 21:45:00,2024-01-22 22:51:00,3960.0,ios,1.0.1,True
S00030,U0225,2024-01-02 04:18:00,,,android,1.0.2,False
S00031,U0291,2024-01-02 20:39:00,2024-01-02 21:37:00,3480.0,android,1.0.2,False
S00032,U0040,2024-01-19 04:41:00,2024-01-19 05:32:00,3060.0,android,1.1.0,False
S00033,U0128,2024-01-04 00:53:00,2024-01-04 01:57:00,3840.0,android,1.1.0,True
S00034,U0135,2024-01-25 08:53:00,2024-01-25 09:21:00,1680.0,android,1.1.0,False
S00035,U0103,2024-01-04 04:37:00,2024-01-04 05:35:00,3480.0,ios,1.1.0,False
S00036,U0045,2024-01-26 23:16:00,2024-01-26 23:57:00,2460.0,android,1.1.0,True
S00037,U0282,2024-01-18 09:54:00,2024-01-18 10:15:00,1260.0,ios,1.0.2,True
S00038,U0063,2024-01-07 04:44:00,2024-01-07 05:48:00,3840.0,ios,1.0.2,False
