ad_event_id,user_id,ad_type,placement,impression_ts,completed,revenue_usd
A0000,U0170,rewarded,home,2024-01-24,True,0.029
A0001,U0262,rewarded,home,2024-01-23,True,0.01
A0002,U0074,rewarded,spin_end,2024-01-05,True,0.011
A0003,U0080,rewarded,spin_end,2024-01-24,True,0.049
A0004,U0004,rewarded,bonus,2024-01-23,True,0.01
A0005,U0035,rewarded,bonus,2024-01-29,False,0.0
A0006,U0062,rewarded,home,2024-01-07,True,0.005
A0007,U0013,rewarded,spin_end,2024-01-13,True,0.003
A0008,U0063,rewarded,spin_end,2024-01-06,True,0.041
A0009,U0280,rewarded,bonus,2024-01-22,True,0.022
A0010,U0064,rewarded,bonus,2024-01-01,True,0.009
A0011,U0124,rewarded,bonus,2024-01-23,False,0.0
A0012,U0280,rewarded,spin_end,2024-01-10,True,0.014
A0013,U0052,rewarded,spin_end,2024-01-12,True,0.033
A0014,U0201,rewarded,home,2024-01-15,True,0.021
A0015,U0218,rewarded,spin_end,2024-01-15,False,0.0
A0016,U0062,rewarded,home,2024-01-19,True,0.015
A0017,U0228,rewarded,spin_end,2024-01-05,False,0.0
A0018,U0240,rewarded,spin_end,2024-01-09,True,0.0
A0019,U0082,rewarded,bonus,2024-01-07,True,0.017
A0020,U0269,rewarded,home,2024-01-06,True,0.033
A0021,U0181,rewarded,bonus,2024-01-11,True,0.023
A0022,U0072,rewarded,bonus,2024-01-10,True,0.046
A0023,U0035,rewarded,bonus,2024-01-16,True,0.019
A0024,U0242,rewarded,home,2024-01-19,True,0.035
A0025,U0260,rewarded,bonus,2024-01-09,True,0.006
A0026,U0166,rewarded,bonus,2024-01-12,True,0.029
A0027,U0207,rewarded,home,2024-01-28,False,0.0
A0028,U0082,rewarded,bonus,2024-01-04,True,0.025
A0029,U0244,rewarded,home,2024-01-25,True,0.04
A0030,U0122,rewarded,home,2024-01-24,False,0.0
A0031,U0197,rewarded,spin_end,2024-01-30,True,0.003
A0032,U0129,rewarded,bonus,2024-01-03,False,0.0
A0033,U0227,rewarded,bonus,2024-01-21,True,0.042
A0034,U0090,rewarded,bonus,2024-01-15,True,0.019
A0035,U0294,rewarded,home,2024-01-09,True,0.025
A0036,U0147,rewarded,bonus,2024-01-06,True,0.022
