install_id,user_id,install_ts,ua_source,campaign_id,country,is_reinstall
I_U0001,U0001,2024-01-06,organic,CAMP1,GB,True
I_U0002,U0002,2024-01-02,facebook,,US,True
I_U0003,U0003,2024-01-05,,CAMP1,US,True
I_U0004,U0004,2024-01-02,facebook,,US,True
I_U0005,U0005,2024-01-06,,CAMP1,,False
I_U0006,U0006,2024-01-01,facebook,,,False
I_U0007,U0007,2024-01-03,facebook,CAMP1,GB,True
I_U0008,U0008,2024-01-01,,CAMP1,GB,False
I_U0009,U0009,2024-01-05,google,CAMP1,,True
I_U0010,U0010,2024-01-04,organic,,GB,False
I_U0011,U0011,2024-01-05,facebook,,US,True
I_U0012,U0012,2024-01-06,facebook,CAMP2,US,True
I_U0013,U0013,2024-01-01,,CAMP2,,False
I_U0014,U0014,2024-01-02,google,CAMP2,CA,False
I_U0015,U0015,2024-01-06,organic,,CA,True
I_U0016,U0016,2024-01-02,,CAMP2,GB,True
I_U0017,U0017,2024-01-06,google,CAMP1,CA,True
I_U0018,U0018,2024-01-03,,CAMP2,US,True
I_U0019,U0019,2024-01-05,google,CAMP1,,False
I_U0020,U0020,2024-01-06,,CAMP1,GB,True
I_U0021,U0021,2024-01-02,google,,,False
I_U0022,U0022,2024-01-03,facebook,CAMP1,,True
I_U0023,U0023,2024-01-01,organic,CAMP1,CA,False
I_U0024,U0024,2024-01-05,organic,CAMP2,,False
I_U0025,U0025,2024-01-05,google,,US,True
I_U0026,U0026,2024-01-06,google,,GB,True
I_U0027,U0027,2024-01-03,,CAMP1,,True
I_U0028,U0028,2024-01-06,google,,CA,True
I_U0029,U0029,2024-01-06,google,,CA,True
I_U0030,U0030,2024-01-03,facebook,,US,False
I_U0031,U0031,2024-01-04,organic,CAMP1,GB,False
I_U0032,U0032,2024-01-02,organic,CAMP1,US,True
I_U0033,U0033,2024-01-06,,CAMP1,CA,True
I_U0034,U0034,2024-01-06,,,CA,False
I_U0035,U0035,2024-01-05,,CAMP1,CA,False
I_U0036,U0036,2024-01-04,google,CAMP2,,True
I_U0037,U0037,2024-01-02,facebook,CAMP1,GB,True
I_U0038,U0038,2024-01-05,facebook,,CA,True
I_U0039,U0039,2024-01-01,organic,CAMP1,US,True
I_U0040,U0040,2024-01-03,organic,,CA,False
I_U0041,U0041,2024-01-06,,CAMP1,CA,False
I_U0042,U0042,2024-01-02,,CAMP2,CA,True
I_U0043,U0043,2024-01-01,,CAMP2,,False
I_U0044,U0044,2024-01-04,organic,,US,True
I_U0045,U0045,2024-01-04,google,CAMP1,CA,True
I_U0046,U0046,2024-01-02,,CAMP1,,True
I_U0047,U0047,2024-01-03,,CAMP1,US,False
I_U0048,U0048,2024-01-05,organic,CAMP1,US,True
I_U0049,U0049,2024-01-02,facebook,CAMP2,,False
I_U0050,U0050,2024-01-02,,CAMP1,CA,False
I_U0051,U0051,2024-01-01,,CAMP2,,False
I_U0052,U0052,2024-01-04,,CAMP1,CA,False
I_U0053,U0053,2024-01-02,organic,,US,False
I_U0054,U0054,2024-01-01,organic,,,True
I_U0055,U0055,2024-01-01,organic,CAMP1,US,True
I_U0056,U0056,2024-01-06,facebook,CAMP2,US,True
I_U0057,U0057,2024-01-05,organic,,US,False
I_U0058,U0058,2024-01-06,google,CAMP2,CA,False
I_U0059,U0059,2024-01-02,google,CAMP2,CA,False
I_U0060,U0060,2024-01-04,google,CAMP1,US,False
I_U0061,U0061,2024-01-05,organic,CAMP1,CA,False
I_U0062,U0062,2024-01-02,google,CAMP1,CA,False
I_U0063,U0063,2024-01-03,facebook,CAMP2,GB,True
I_U0064,U0064,2024-01-06,google,,US,True
I_U0065,U0065,2024-01-03,organic,CAMP1,CA,False
I_U0066,U0066,2024-01-03,facebook,,GB,True
I_U0067,U0067,2024-01-06,google,,,False
I_U0068,U0068,2024-01-01,organic,,,False
I_U0069,U0069,2024-01-01,organic,CAMP2,CA,False
I_U0070,U0070,2024-01-02,,,,True
I_U0071,U0071,2024-01-01,organic,,CA,True
I_U0072,U0072,2024-01-03,facebook,CAMP2,CA,True
I_U0073,U0073,2024-01-03,google,CAMP1,GB,True
I_U0074,U0074,2024-01-06,facebook,,US,False
I_U0075,U0075,2024-01-05,,,CA,True
I_U0076,U0076,2024-01-02,facebook,CAMP2,US,True
I_U0077,U0077,2024-01-06,google,CAMP2,CA,False
I_U0078,U0078,2024-01-02,organic,CAMP2,US,False
I_U0079,U0079,2024-01-02,facebook,CAMP2,GB,False
I_U0080,U0080,2024-01-02,facebook,CAMP1,CA,False
I_U0081,U0081,2024-01-03,google,CAMP1,GB,False
I_U0082,U0082,2024-01-06,,,GB,True
I_U0083,U0083,2024-01-01,google,CAMP1,GB,True
I_U0084,U0084,2024-01-01,,CAMP2,GB,False
I_U0085,U0085,2024-01-05,organic,CAMP2,CA,False
I_U0086,U0086,2024-01-01,,CAMP1,CA,False
I_U0087,U0087,2024-01-04,organic,,GB,False
I_U0088,U0088,2024-01-06,organic,,GB,False
I_U0089,U0089,2024-01-06,,CAMP2,,False
