liveops_event_id,user_id,event_type,join_ts,complete_ts,score,completed
L0000,U0109,streak,2024-01-26,2024-01-27 22:00:00,8326,False
L0001,U0111,streak,2024-01-13,2024-01-13 03:00:00,2458,False
L0002,U0041,streak,2024-01-03,2024-01-03 15:00:00,8249,False
L0003,U0276,streak,2024-01-24,,842,False
L0004,U0269,tournament,2024-01-17,2024-01-17 18:00:00,9424,False
L0005,U0125,mission,2024-01-11,,3782,False
L0006,U0162,tournament,2024-01-24,2024-01-25 21:00:00,7291,False
L0007,U0186,tournament,2024-01-03,2024-01-04 09:00:00,5935,False
L0008,U0118,streak,2024-01-15,2024-01-15 15:00:00,2052,True
L0009,U0209,streak,2024-01-22,2024-01-22 09:00:00,4264,False
L0010,U0175,mission,2024-01-11,,6898,True
L0011,U0295,tournament,2024-01-16,2024-01-16 13:00:00,7439,True
L0012,U0086,streak,2024-01-04,2024-01-05 12:00:00,7698,True
L0013,U0065,mission,2024-01-28,,392,True
L0014,U0038,mission,2024-01-05,2024-01-06 10:00:00,6919,False
L0015,U0066,streak,2024-01-13,2024-01-13 16:00:00,4806,True
L0016,U0173,streak,2024-01-29,2024-01-29 22:00:00,9973,True
L0017,U0024,mission,2024-01-03,2024-01-03 23:00:00,6699,False
L0018,U0224,tournament,2024-01-10,2024-01-11 21:00:00,3005,True
L0019,U0078,streak,2024-01-29,,6060,False
L0020,U0195,streak,2024-01-11,2024-01-12 09:00:00,9635,False
L0021,U0050,mission,2024-01-08,,791,False
L0022,U0147,tournament,2024-01-11,2024-01-11 12:00:00,687,True
L0023,U0221,streak,2024-01-17,,5150,True
L0024,U0178,mission,2024-01-10,,4486,False
L0025,U0225,mission,2024-01-08,2024-01-08 19:00:00,9931,True
L0026,U0119,tournament,2024-01-22,,3388,True
L0027,U0015,streak,2024-01-20,2024-01-21 11:00:00,3197,True
L0028,U0251,tournament,2024-01-27,2024-01-28 00:00:00,4617,False
L0029,U0228,mission,2024-01-17,,4832,True
L0030,U0062,mission,2024-01-15,2024-01-16 08:00:00,1423,True
L0031,U0143,tournament,2024-01-24,2024-01-24 23:00:00,3644,True
L0032,U0168,mission,2024-01-06,2024-01-06 18:00:00,8402,True
L0033,U0162,tournament,2024-01-29,2024-01-30 04:00:00,8540,False
L0034,U0098,tournament,2024-01-27,2024-01-28 17:00:00,130,True
L0035,U0071,streak,2024-01-19,2024-01-19 15:00:00,3205,False
L0036,U0241,streak,2024-01-05,2024-01-05 12:00:00,8138,False
L0037,U0068,streak,2024-01-07,2024-01-07 06:00:00,3509,True
L0038,U0223,tournament,2024-01-03,2024-01-04 16:00:00,2918,True
L0039,U0215,mission,2024-01-23,,9566,True
L0040,U0179,mission,2024-01-16,2024-01-16 12:00:00,3799,False
L0041,U0249,streak,2024-01-16,2024-01-17 02:00:00,5851,False
L0042,U0152,mission,2024-01-04,,6874,False
L0043,U0167,tournament,2024-01-08,2024-01-08 08:00:00,7614,False
L0044,U0059,tournament,2024-01-12,2024-01-13 22:00:00,7925,False
