user_id,created_at,first_seen_ts,last_seen_ts,country,platform,language,age_bucket,is_vip,vip_tier,lifetime_spend_usd,lifetime_ads_revenue_usd
U0001,2024-01-11,2024-01-11 01:55,2024-01-11 01:55,CA,ios,,18-24,False,,0.0,1.22
U0002,2024-01-10,2024-01-10 07:13,2024-01-11 07:13,FR,ios,,45-54,True,Silver,77.47,3.01
U0003,2024-01-04,2024-01-04 07:40,2024-01-22 07:40,,ios,es,35-44,False,,0.0,4.35
U0004,2024-01-05,2024-01-05 02:40,2024-01-11 02:40,US,android,en,35-44,False,,0.0,1.68
U0005,2024-01-06,2024-01-06 04:31,2024-01-31 04:31,DE,ios,,35-44,True,Gold,165.51,4.87
U0006,2024-01-11,2024-01-11 06:11,2024-01-29 06:11,GB,ios,fr,18-24,True,Silver,23.29,1.14
U0007,2024-01-07,2024-01-07 04:45,2024-01-21 04:45,GB,android,fr,,False,,0.0,1.82
U0008,2024-01-05,2024-01-05 01:14,2024-01-24 01:14,CA,ios,es,45-54,False,,0.0,2.67
U0009,2024-01-05,2024-01-05 09:31,2024-01-12 09:31,,ios,fr,18-24,False,,0.0,4.21
U0010,2024-01-06,2024-01-06 06:51,2024-01-14 06:51,ES,android,es,,True,Platinum,264.15,1.57
U0011,2024-01-08,2024-01-08 02:27,2024-01-16 02:27,FR,android,,45-54,True,Platinum,172.8,1.31
U0012,2024-01-06,2024-01-06 03:45,2024-01-10 03:45,US,ios,fr,,False,,0.0,0.45
U0013,2024-01-03,2024-01-03 07:13,2024-01-22 07:13,GB,ios,en,,True,Gold,182.81,2.34
U0014,2024-01-09,2024-01-09 04:34,2024-02-02 04:34,DE,ios,es,18-24,False,,0.0,0.56
U0015,2024-01-05,2024-01-05 08:33,2024-01-29 08:33,ES,ios,fr,35-44,True,Silver,262.45,1.49
U0016,2024-01-03,2024-01-03 09:13,2024-01-27 09:13,FR,android,es,18-24,False,,0.0,4.59
U0017,2024-01-02,2024-01-02 06:12,2024-01-27 06:12,FR,ios,en,,False,,0.0,0.29
