spin_id,user_id,machine_id,bet_amount,win_amount,net_amount,is_bonus_spin,spin_ts
S00000,U0249,M1,100,0,-100,False,2024-01-20
S00001,U0153,M2,100,500,400,True,2024-01-13
S00002,U0072,M3,200,0,-200,True,2024-01-17
S00003,U0298,M1,500,500,0,True,2024-01-20
S00004,U0063,M3,500,200,-300,False,2024-01-26
S00005,U0121,M1,1000,50,-950,True,2024-01-06
S00006,U0110,M2,500,500,0,False,2024-01-28
S00007,U0029,M2,1000,2000,1000,True,2024-01-11
S00008,U0280,M3,1000,500,-500,True,2024-01-09
S00009,U0075,M3,500,500,0,False,2024-01-27
S00010,U0158,M1,100,2000,1900,True,2024-01-23
S00011,U0123,M2,500,2000,1500,False,2024-01-21
S00012,U0186,M1,100,2000,1900,False,2024-01-13
S00013,U0005,M2,1000,200,-800,True,2024-01-30
S00014,U0121,M1,500,50,-450,False,2024-01-21
S00015,U0163,M2,1000,0,-1000,True,2024-01-27
S00016,U0252,M2,1000,500,-500,False,2024-01-29
S00017,U0052,M3,200,200,0,True,2024-01-12
S00018,U0216,M3,500,500,0,True,2024-01-25
S00019,U0027,M3,200,500,300,True,2024-01-01
S00020,U0206,M2,200,200,0,True,2024-01-04
S00021,U0081,M3,200,2000,1800,True,2024-01-28
S00022,U0211,M2,500,500,0,True,2024-01-09
S00023,U0089,M1,500,200,-300,True,2024-01-14
S00024,U0189,M2,200,500,300,True,2024-01-01
S00025,U0012,M2,200,0,-200,True,2024-01-09
S00026,U0087,M3,100,500,400,False,2024-01-20
S00027,U0134,M2,200,0,-200,True,2024-01-19
S00028,U0061,M2,100,2000,1900,False,2024-01-27
S00029,U0254,M3,100,50,-50,True,2024-01-07
S00030,U0137,M2,500,500,0,True,2024-01-14
S00031,U0106,M3,200,200,0,True,2024-01-14
S00032,U0093,M1,1000,50,-950,False,2024-01-09
S00033,U0121,M2,1000,50,-950,False,2024-01-03
S00034,U0006,M2,1000,50,-950,False,2024-01-22
S00035,U0109,M3,1000,500,-500,False,2024-01-03
S00036,U0049,M2,100,0,-100,True,2024-01-16
S00037,U0182,M2,100,0,-100,False,2024-01-10
S00038,U0203,M3,500,50,-450,True,2024-01-19
S00039,U0092,M3,500,50,-450,False,2024-01-30
S00040,U0174,M1,1000,50,-950,False,2024-01-23
S00041,U0272,M2,1000,50,-950,True,2024-01-11
S00042,U0023,M2,200,500,300,False,2024-01-30
S00043,U0221,M3,500,200,-300,False,2024-01-17
S00044,U0161,M2,1000,50,-950,False,2024-01-25
S00045,U0078,M1,1000,0,-1000,True,2024-01-02
S00046,U0118,M2,200,0,-200,False,2024-01-06
S00047,U0240,M2,1000,0,-1000,True,2024-01-15
S00048,U0183,M2,1000,500,-500,True,2024-01-28
S00049,U0076,M1,100,200,100,True,2024-01-28
S00050,U0146,M3,200,50,-150,False,2024-01-19
S00051,U0300,M1,200,2000,1800,True,2024-01-14
S00052,U0040,M3,200,500,300,True,2024-01-29
S00053,U0169,M3,100,200,100,True,2024-01-13
S00054,U0192,M1,100,200,100,True,2024-01-03
S00055,U0236,M3,1000,500,-500,False,2024-01-20
S00056,U0003,M3,500,0,-500,False,2024-01-11
S00057,U0292,M1,200,50,-150,False,2024-01-11
S00058,U0029,M3,100,2000,1900,False,2024-01-03
