event_id,user_id,event_name,event_ts,received_ts,platform,event_payload
E00000,U0058,session_start,2024-01-24 09:23:00,2024-01-08 07:37:00,ios,
E00001,U0280,session_start,2024-01-19 14:24:00,2024-01-02 01:01:00,ios,
E00002,U0120,session_start,2024-01-18 06:47:00,2024-01-23 22:10:00,android,
E00003,U0230,bonus_trigger,2024-01-26 00:13:00,2024-01-25 05:26:00,android,corrupt_payload
E00004,U0143,spin,2024-01-07 11:29:00,2024-01-04 03:09:00,android,
E00005,U0184,bonus_trigger,2024-01-20 09:01:00,2024-01-26 01:28:00,android,
E00006,U0194,session_start,2024-01-18 10:00:00,2024-01-27 21:27:00,android,
E00007,U0036,session_start,2024-01-22 07:46:00,2024-01-25 09:52:00,ios,
E00008,U0052,session_end,2024-01-09 15:28:00,2024-01-21 12:27:00,ios,corrupt_payload
E00009,U0182,spin,2024-01-22 09:06:00,2024-01-23 23:19:00,ios,
E00010,U0274,spin,2024-01-06 15:46:00,2024-01-13 09:12:00,ios,corrupt_payload
E00011,U0029,spin,2024-01-27 01:05:00,2024-01-26 10:46:00,android,corrupt_payload
E00012,U0034,spin,2024-01-30 19:21:00,2024-01-29 10:44:00,ios,corrupt_payload
E00013,U0203,session_end,2024-01-05 09:02:00,2024-01-05 08:25:00,android,corrupt_payload
E00014,U0299,session_end,2024-01-12 07:29:00,2024-01-05 17:23:00,android,
E00015,U0025,session_start,2024-01-05 21:25:00,2024-01-06 23:13:00,android,
E00016,U0198,session_end,2024-01-20 15:58:00,2024-01-17 08:34:00,ios,
E00017,U0275,bonus_trigger,2024-01-25 21:52:00,2024-01-11 03:48:00,android,corrupt_payload
E00018,U0081,session_end,2024-01-01 08:59:00,2024-01-17 06:05:00,ios,corrupt_payload
E00019,U0260,spin,2024-01-05 12:45:00,2024-01-25 05:30:00,ios,corrupt_payload
E00020,U0251,session_start,2024-01-04 12:23:00,2024-01-29 10:29:00,ios,
E00021,U0124,session_start,2024-01-03 16:35:00,2024-01-27 02:21:00,ios,
E00022,U0244,spin,2024-01-09 18:00:00,2024-01-28 20:42:00,android,
E00023,U0277,spin,2024-01-23 10:38:00,2024-01-13 22:55:00,android,corrupt_payload
E00024,U0265,session_end,2024-01-04 08:27:00,2024-01-08 02:11:00,android,
E00025,U0284,spin,2024-01-19 07:31:00,2024-01-01 02:25:00,ios,
E00026,U0035,session_start,2024-01-28 11:16:00,2024-01-03 17:32:00,ios,corrupt_payload
E00027,U0249,spin,2024-01-18 04:30:00,2024-01-24 19:29:00,android,
E00028,U0243,session_end,2024-01-07 03:13:00,2024-01-04 22:29:00,android,corrupt_payload
E00029,U0217,session_end,2024-01-15 01:50:00,2024-01-22 22:18:00,ios,
E00030,U0207,bonus_trigger,2024-01-26 03:43:00,2024-01-08 06:32:00,ios,corrupt_payload
E00031,U0072,session_end,2024-01-06 09:30:00,2024-01-15 08:31:00,ios,corrupt_payload
E00032,U0282,session_start,2024-01-02 22:15:00,2024-01-18 00:30:00,ios,
E00033,U0086,session_end,2024-01-16 16:25:00,2024-01-07 13:41:00,ios,
E00034,U0195,session_start,2024-01-13 09:03:00,2024-01-30 15:31:00,android,corrupt_payload
E00035,U0285,session_end,2024-01-05 06:28:00,2024-01-10 07:25:00,ios,
E00036,U0161,session_start,2024-01-02 19:56:00,2024-01-16 17:09:00,ios,
E00037,U0261,session_start,2024-01-28 06:20:00,2024-01-03 20:18:00,ios,
E00038,U0207,session_start,2024-01-29 19:26:00,2024-01-08 19:45:00,ios,
E00039,U0215,bonus_trigger,2024-01-30 08:54:00,2024-01-07 22:51:00,android,
E00040,U0136,session_end,2024-01-05 22:55:00,2024-01-21 10:14:00,android,corrupt_payload
E00041,U0038,session_start,2024-01-15 21:12:00,2024-01-19 03:24:00,ios,
E00042,U0260,bonus_trigger,2024-01-05 11:54:00,2024-01-29 02:20:00,ios,corrupt_payload
E00043,U0146,spin,2024-01-15 18:32:00,2024-01-23 10:19:00,ios,corrupt_payload
E00044,U0054,spin,2024-01-09 03:56:00,2024-01-29 03:39:00,ios,corrupt_payload
E00045,U0145,spin,2024-01-23 11:42:00,2024-01-07 23:27:00,android,corrupt_payload
E00046,U0129,session_start,2024-01-03 21:39:00,2024-01-14 09:26:00,ios,
E00047,U0171,spin,2024-01-21 08:56:00,2024-01-06 15:04:00,android,
E00048,U0058,session_start,2024-01-29 23:35:00,2024-01-29 05:05:00,ios,corrupt_payload
E00049,U0299,spin,2024-01-14 04:21:00,2024-01-02 10:31:00,android,
E00050,U0184,spin,2024-01-22 08:31:00,2024-01-22 03:30:00,android,corrupt_payload
E00051,U0080,spin,2024-01-28 05:32:00,2024-01-26 06:02:00,android,
E00052,U0092,bonus_trigger,2024-01-26 14:03:00,2024-01-26 22:51:00,ios,corrupt_payload
E00053,U0082,session_start,2024-01-13 01:19:00,2024-01-28 16:03:00,ios,
E00054,U0236,bonus_trigger,2024-01-10 07:46:00,2024-01-08 00:48:00,ios,corrupt_payload
E00055,U0169,bonus_trigger,2024-01-28 02:22:00,2024-01-25 09:31:00,android,corrupt_payload
E00056,U0275,bonus_trigger,2024-01-01 03:56:00,2024-01-29 08:54:00,ios,corrupt_payload
E00057,U0020,session_start,2024-01-20 14:49:00,2024-01-12 10:42:00,android,
E00058,U0198,spin,2024-01-09 01:30:00,2024-01-23 14:53:00,ios,
E00059,U0187,session_end,2024-01-03 22:40:00,2024-01-30 11:16:00,android,
E00060,U0154,bonus_trigger,2024-01-22 13:56:00,2024-01-11 13:44:00,android,
E00061,U0099,session_end,2024-01-22 12:56:00,2024-01-22 05:56:00,android,corrupt_payload
E00062,U0281,session_start,2024-01-10 09:47:00,2024-01-07 14:40:00,android,corrupt_payload
E00063,U0227,session_end,2024-01-22 07:17:00,2024-01-17 16:09:00,ios,
E00064,U0146,bonus_trigger,2024-01-03 08:01:00,2024-01-22 10:35:00,ios,
E00065,U0076,session_start,2024-01-02 08:21:00,2024-01-16 20:51:00,ios,corrupt_payload
E00066,U0213,spin,2024-01-23 23:46:00,2024-01-13 16:52:00,android,
E00067,U0076,session_start,2024-01-29 03:38:00,2024-01-25 14:30:00,ios,
E00068,U0266,session_end,2024-01-02 19:01:00,2024-01-08 04:08:00,android,
